id,gender,height_cm,weight_kg,sleep_hours,study_hours
1,male,171.4,67.0,8.3,1.2
2,female,152.9,72.6,7.3,0.6
3,female,148.7,59.8,5.5,2.9
4,male,184.8,82.8,7.5,2.5
5,male,164.3,69.3,6.0,1.4
6,female,167.0,68.1,6.2,0.4
7,male,183.0,67.8,7.1,1.3
8,female,156.1,64.7,6.3,1.9
9,male,165.0,61.5,7.7,3.2
10,male,169.8,76.1,6.0,1.0
11,female,,73.3,6.2,1.9
12,female,152.9,60.2,6.1,2.7
13,female,168.2,72.2,6.2,0.0
14,female,166.9,66.5,7.9,3.0
15,female,163.7,65.6,7.4,0.8
16,female,153.4,68.3,8.5,2.3
17,female,162.3,68.0,9.1,2.2
18,male,171.2,80.6,5.8,3.1
19,female,160.2,64.9,6.9,2.6
20,male,170.6,76.6,5.6,0.0
21,female,161.2,68.2,6.0,1.2
22,male,173.4,76.8,6.2,2.1
23,male,168.7,68.6,5.7,1.8
24,female,159.7,66.8,5.7,2.5
25,female,149.1,62.0,6.7,2.8
26,female,158.4,62.4,5.6,2.6
27,male,174.1,,7.6,1.8
28,female,151.6,66.9,5.9,0.2
29,female,166.4,72.9,9.6,1.5
30,male,167.7,78.1,6.3,2.4
31,male,173.9,80.3,6.9,0.9
32,male,171.4,70.1,5.5,2.6
33,male,184.6,79.4,8.5,2.9
34,female,158.1,63.3,7.9,2.1
35,female,159.0,66.9,7.1,0.0
36,male,167.4,67.3,5.5,0.7
37,female,160.0,75.3,7.0,3.9
38,female,158.3,68.3,5.7,1.5
39,male,173.6,71.8,8.3,0.0
40,female,157.7,72.2,7.6,3.2
41,male,161.5,57.0,6.9,2.0
42,female,167.0,60.1,4.4,3.1
43,female,162.5,72.2,5.8,2.3
44,male,165.3,69.7,7.5,2.5
45,male,169.2,72.3,8.0,2.4
46,female,158.2,59.8,7.9,2.7
47,male,172.3,72.3,5.2,4.3
48,female,152.6,74.1,7.1,3.0
49,female,157.2,70.2,7.8,0.4
50,female,154.3,65.6,5.1,2.4
51,female,151.7,61.5,6.8,3.1
52,male,180.8,74.0,7.1,3.2
53,male,156.6,55.1,6.5,1.6
54,male,170.6,,4.9,3.2
55,male,173.1,76.9,6.5,2.9
56,male,173.8,65.1,6.5,4.6
57,female,163.3,65.3,6.7,1.2
58,male,161.5,62.0,6.2,1.5
59,female,,61.6,6.4,1.7
60,female,153.8,64.9,6.8,1.5
61,female,152.6,53.7,7.2,1.1
62,female,159.7,70.2,6.5,0.0
63,male,170.0,75.2,6.4,1.6
64,female,164.4,67.8,6.9,2.4
65,male,165.7,57.2,4.9,1.5
66,male,170.0,66.4,7.3,3.9
67,female,151.8,69.9,6.8,2.0
68,male,175.5,59.8,6.8,3.3
69,male,182.4,74.9,7.8,2.3
70,male,179.1,69.3,4.8,2.8
71,female,155.1,69.2,4.8,2.3
72,male,182.5,73.3,7.1,3.4
73,male,174.6,75.4,6.8,2.1
74,male,177.0,77.2,7.0,2.5
75,female,159.6,76.2,6.3,2.4
76,male,172.4,71.4,7.5,1.7
77,male,167.8,72.4,7.7,2.4
78,male,177.9,67.3,7.3,4.2
79,female,152.3,69.9,6.5,1.7
80,female,155.6,61.5,4.7,2.4
81,female,165.2,66.6,7.6,3.3
82,male,179.0,75.1,8.0,3.1
83,male,,66.3,7.4,2.0
84,female,148.7,63.6,5.9,0.0
85,female,158.1,71.3,7.5,2.5
86,female,158.2,67.9,7.7,0.0
87,male,171.6,64.1,8.4,3.5
88,male,165.0,68.7,5.9,2.2
89,female,144.6,64.5,6.6,3.0
90,female,160.0,57.8,7.5,1.1
91,male,175.8,68.5,6.9,0.4
92,female,,68.4,5.7,2.3
93,female,156.1,66.9,7.2,2.0
94,male,172.2,74.4,7.4,1.5
95,female,153.5,73.8,6.9,2.1
96,male,168.0,72.9,7.0,4.8
